date, pm25, pm10, o3, no2, so2, co
2020/10/25, , 63, 8, 6, , 5
2020/7/21, , 27, 1, 2, 18, 3
2020/8/7, , 35, 2, 2, 1, 3
2020/8/12, , 26, 1, 2, 1, 1
2020/8/13, , 21, 2, 2, 1, 1
2020/8/14, , 29, 2, 1, 1, 1
2020/8/19, , 21, 1, 2, , 1
2020/8/20, , 15, 1, 1, , 1
2020/8/21, , 18, 1, 1, , 1
2020/8/27, , 17, , 2, , 2
2020/9/2, , 39, 2, 1, , 2
2020/9/10, , 64, 2, 2, , 4
2020/9/23, , 31, , 3, 1, 5
2020/6/23, , 207, , 2, 1, 3
2019/12/31, , 97, 43, 12, 4, 9
2019/12/2, , 131, 10, 7, 18, 9
2021/5/19, , , 15, 4, 2, 4
2021/5/20, , , 13, 3, 2, 2
